Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> >::_Rb_tree_const_iterator(std::_Rb_tree_node_base const*)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree_const_iterator<std::pair<int const, ConnectObj*> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<int const, ConnectObj*> > const&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Sp_counted_ptr_inplace<RobotConsoleLogin, std::allocator<RobotConsoleLogin>, (__gnu_cxx::_Lock_policy)2>::_Impl::_M_alloc()
  0.00      0.05     0.00        2     0.00     0.00  std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<ConsoleCmd>, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::end()
  0.00      0.05     0.00        2     0.00     0.00  std::map<int, ConnectObj*, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::lower_bound(int const&)
  0.00      0.05     0.00        2     0.00     0.00  std::map<int, ConnectObj*, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::map()
  0.00      0.05     0.00        2     0.00     0.00  std::map<int, ConnectObj*, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::operator[](int const&)
  0.00      0.05     0.00        2     0.00     0.00  std::map<int, std::function<void (Robot*, Packet*)>, std::less<int>, std::allocator<std::pair<int const, std::function<void (Robot*, Packet*)> > > >::find(int const&)
  0.00      0.05     0.00        2     0.00     0.00  std::map<int, std::function<void (Packet*)>, std::less<int>, std::allocator<std::pair<int const, std::function<void (Packet*)> > > >::map()
  0.00      0.05     0.00        2     0.00     0.00  std::pair<int const, ConnectObj*>::pair<int const&>(std::piecewise_construct_t, std::tuple<int const&>, std::tuple<>)
  0.00      0.05     0.00        2     0.00     0.00  std::pair<int const, ConnectObj*>::pair<int const&, 0ul>(std::tuple<int const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>)
  0.00      0.05     0.00        2     0.00     0.00  std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<std::pair<int const, ConnectObj*> >*&, std::_Rb_tree_node_base*&, true>(std::_Rb_tree_node<std::pair<int const, ConnectObj*> >*&, std::_Rb_tree_node_base*&)
  0.00      0.05     0.00        2     0.00     0.00  std::deque<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::front()
  0.00      0.05     0.00        2     0.00     0.00  std::deque<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::pop_front()
  0.00      0.05     0.00        2     0.00     0.00  std::queue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::deque<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::pop()
  0.00      0.05     0.00        2     0.00     0.00  std::queue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::deque<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::front()
  0.00      0.05     0.00        2     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector()
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> > >::_M_get_Node_allocator()
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::begin()
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::_S_key(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > const*)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::_S_left(std::_Rb_tree_node_base*)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > >*)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > >::_S_value(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > const*)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > >*)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_M_get_node()
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::lower_bound(int const&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl()
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree_node<std::pair<int const, ConnectObj*> >* std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_M_create_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_M_insert_node(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node<std::pair<int const, ConnectObj*> >*)
  0.00      0.05     0.00        2     0.00     0.00  void std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_M_construct_node<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::_Rb_tree_node<std::pair<int const, ConnectObj*> >*, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree_iterator<std::pair<int const, ConnectObj*> > std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<int const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<int const, ConnectObj*> >, std::piecewise_construct_t const&, std::tuple<int const&>&&, std::tuple<>&&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_M_get_insert_unique_pos(int const&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, ConnectObj*> >, int const&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, ConnectObj*> >*)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_Rb_tree()
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::function<void (Robot*, Packet*)> >, std::_Select1st<std::pair<int const, std::function<void (Robot*, Packet*)> > >, std::less<int>, std::allocator<std::pair<int const, std::function<void (Robot*, Packet*)> > > >::find(int const&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::function<void (Robot*, Packet*)> >, std::_Select1st<std::pair<int const, std::function<void (Robot*, Packet*)> > >, std::less<int>, std::allocator<std::pair<int const, std::function<void (Robot*, Packet*)> > > >::_S_key(std::_Rb_tree_node_base const*)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::function<void (Robot*, Packet*)> >, std::_Select1st<std::pair<int const, std::function<void (Robot*, Packet*)> > >, std::less<int>, std::allocator<std::pair<int const, std::function<void (Robot*, Packet*)> > > >::_S_value(std::_Rb_tree_node_base const*)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::function<void (Packet*)> >, std::_Select1st<std::pair<int const, std::function<void (Packet*)> > >, std::less<int>, std::allocator<std::pair<int const, std::function<void (Packet*)> > > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl()
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::function<void (Packet*)> >, std::_Select1st<std::pair<int const, std::function<void (Packet*)> > >, std::less<int>, std::allocator<std::pair<int const, std::function<void (Packet*)> > > >::_M_get_Node_allocator()
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::function<void (Packet*)> >, std::_Select1st<std::pair<int const, std::function<void (Packet*)> > >, std::less<int>, std::allocator<std::pair<int const, std::function<void (Packet*)> > > >::_Rb_tree()
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree<unsigned long, std::pair<unsigned long const, Thread*>, std::_Select1st<std::pair<unsigned long const, Thread*> >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, Thread*> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned long const, Thread*> >*)
  0.00      0.05     0.00        2     0.00     0.00  std::function<Robot* (int)>::~function()
  0.00      0.05     0.00        2     0.00     0.00  std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)>::function(std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> const&)
  0.00      0.05     0.00        2     0.00     0.00  std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)>::operator=(std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> const&)
  0.00      0.05     0.00        2     0.00     0.00  std::function<void (Packet*)>::~function()
  0.00      0.05     0.00        2     0.00     0.00  Robot::RegisterMsgFuntion()::{lambda(int)#1} const* std::__addressof<Robot::RegisterMsgFuntion()::{lambda(int)#1} const>(Robot::RegisterMsgFuntion()::{lambda(int)#1} const&)
  0.00      0.05     0.00        2     0.00     0.00  std::allocator<std::_Sp_counted_ptr_inplace<RobotConsoleLogin, std::allocator<RobotConsoleLogin>, (__gnu_cxx::_Lock_policy)2> >* std::__addressof<std::allocator<std::_Sp_counted_ptr_inplace<RobotConsoleLogin, std::allocator<RobotConsoleLogin>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<RobotConsoleLogin, std::allocator<RobotConsoleLogin>, (__gnu_cxx::_Lock_policy)2> >&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Placeholder<1>& std::__get_helper<1ul, std::_Placeholder<1>, std::_Placeholder<2> >(std::_Tuple_impl<1ul, std::_Placeholder<1>, std::_Placeholder<2> >&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Placeholder<2>& std::__get_helper<2ul, std::_Placeholder<2>>(std::_Tuple_impl<2ul, std::_Placeholder<2>>&)
  0.00      0.05     0.00        2     0.00     0.00  std::remove_reference<void (Robot::*&)(Robot*, Packet*)>::type&& std::move<void (Robot::*&)(Robot*, Packet*)>(void (Robot::*&)(Robot*, Packet*))
  0.00      0.05     0.00        2     0.00     0.00  std::remove_reference<void (RobotMgr::*&)(Packet*)>::type&& std::move<void (RobotMgr::*&)(Packet*)>(void (RobotMgr::*&)(Packet*))
  0.00      0.05     0.00        2     0.00     0.00  std::remove_reference<std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&>::type&& std::move<std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&>(std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&)
  0.00      0.05     0.00        2     0.00     0.00  std::remove_reference<std::tuple<Robot*&&, Packet*&&>&>::type&& std::move<std::tuple<Robot*&&, Packet*&&>&>(std::tuple<Robot*&&, Packet*&&>&)
  0.00      0.05     0.00        2     0.00     0.00  std::thread::_Invoker<std::tuple<Console::Init()::{lambda()#1}> >&& std::forward<std::thread::_Invoker<std::tuple<Console::Init()::{lambda()#1}> > >(std::remove_reference<std::thread::_Invoker<std::tuple<Console::Init()::{lambda()#1}> > >::type&)
  0.00      0.05     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::type&)
  0.00      0.05     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&)
  0.00      0.05     0.00        2     0.00     0.00  std::_Rb_tree_node<std::pair<int const, ConnectObj*> >*& std::forward<std::_Rb_tree_node<std::pair<int const, ConnectObj*> >*&>(std::remove_reference<std::_Rb_tree_node<std::pair<int const, ConnectObj*> >*&>::type&)
  0.00      0.05     0.00        2     0.00     0.00  std::shared_ptr<RobotConsoleLogin>& std::forward<std::shared_ptr<RobotConsoleLogin>&>(std::remove_reference<std::shared_ptr<RobotConsoleLogin>&>::type&)
  0.00      0.05     0.00        2     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.05     0.00        2     0.00     0.00  bool std::operator!=<Robot*, int>(std::function<Robot* (int)> const&, decltype(nullptr))
  0.00      0.05     0.00        2     0.00     0.00  std::operator!=(std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > const&, std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<ConsoleCmd> > > const&)
  0.00      0.05     0.00        2     0.00     0.00  std::operator!=(std::_Rb_tree_iterator<std::pair<int const, std::function<void (Robot*, Packet*)> > > const&, std::_Rb_tree_iterator<std::pair<int const, std::function<void (Robot*, Packet*)> > > const&)
  0.00      0.05     0.00        2     0.00     0.00  std::operator!=(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> > const&, std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> > const&)
  0.00      0.05     0.00        2     0.00     0.00  Robot::RegisterMsgFuntion()::{lambda(int)#1}::operator()(int) const
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN10ConnectObjC2EP7Networki
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN10ConsoleCmd17OnRegisterHandlerENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt8functionIFvS5_S5_EE
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN10RobotState6UpdateEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN12RobotConsole4InitEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN13NetworkBufferC2EjP10ConnectObj
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN13NetworkListen4InitEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN16NetworkConnector4InitEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN16ThreadObjectList9AddObjectEP12ThreadObject
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN23MessageCallBackFunction15RegisterFuntionEiSt8functionIFvP6PacketEE
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN26RobotStateLoginConnectting12OnEnterStateEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN30TableStruct_proto_5fid_2eproto7offsetsE
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5Proto31_AccountCheck_default_instance_E
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5RobotC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6Buffer12GetEmptySizeEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6Global10GenerateSNEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN6PacketC2EN5Proto5MsgIdEi
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7Network7DisposeEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN8RobotMgr18RegisterMsgFuntionEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9RobotTest4InitEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9RobotsApp7InitAppEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9ServerAppC2E8APP_TYPE
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9ThreadMgrC2Ev
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZNK12ThreadObject8IsActiveEv
  0.00      0.05     0.00        1     0.00     0.00  _GLOBAL__sub_I_main
  0.00      0.05     0.00        1     0.00    12.53  int MainTemplate<RobotsApp>()
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.05     0.00        1     0.00     0.00  ConnectObj::Dispose()
  0.00      0.05     0.00        1     0.00     0.00  ConnectObj::~ConnectObj()
  0.00      0.05     0.00        1     0.00     0.00  ConnectObj::~ConnectObj()
  0.00      0.05     0.00        1     0.00     0.00  ConsoleCmd::Dispose()
  0.00      0.05     0.00        1     0.00     0.00  ConsoleCmd::Process(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
  0.00      0.05     0.00        1     0.00     0.00  ConsoleCmd::ConsoleCmd()
  0.00      0.05     0.00        1     0.00     0.00  ConsoleCmd::~ConsoleCmd()
  0.00      0.05     0.00        1     0.00     0.00  RobotState::OnEnterState()
  0.00      0.05     0.00        1     0.00     0.00  GlobalRobots::SetRobotsCount(unsigned long)
  0.00      0.05     0.00        1     0.00     0.00  GlobalRobots::GlobalRobots()
  0.00      0.05     0.00        1     0.00     0.00  RobotConsole::Init()
  0.00      0.05     0.00        1     0.00     0.00  RobotConsole::RobotConsole()
  0.00      0.05     0.00        1     0.00     0.00  RobotConsole::~RobotConsole()
  0.00      0.05     0.00        1     0.00     0.00  RobotConsole::~RobotConsole()
  0.00      0.05     0.00        1     0.00     0.00  ISocketObject::~ISocketObject()
  0.00      0.05     0.00        1     0.00     0.00  NetworkConnector::~NetworkConnector()
  0.00      0.05     0.00        1     0.00     0.00  StateTemplateMgr<RobotStateType, RobotState, Robot>::InitStateTemplateMgr(RobotStateType)
  0.00      0.05     0.00        1     0.00     0.00  StateTemplateMgr<RobotStateType, RobotState, Robot>::StateTemplateMgr()
  0.00      0.05     0.00        1     0.00     0.00  StateTemplateMgr<RobotStateType, RobotState, Robot>::~StateTemplateMgr()
